/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 10 epochs...
  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 1:  60%|█████▉    | 429/720 [00:36<00:25, 11.28batch/s, loss=237]
Epoch 1:  60%|█████▉    | 429/720 [00:36<00:25, 11.28batch/s, loss=237]
Epoch 1:  60%|█████▉    | 429/720 [00:36<00:25, 11.28batch/s, loss=142]
Epoch 1:  60%|█████▉    | 429/720 [00:36<00:25, 11.28batch/s, loss=142]
Epoch 1:  60%|█████▉    | 431/720 [00:36<00:25, 11.49batch/s, loss=142]
Epoch 1:  60%|█████▉    | 431/720 [00:36<00:25, 11.49batch/s, loss=142]
Epoch 1:  60%|█████▉    | 431/720 [00:36<00:25, 11.49batch/s, loss=160]
Epoch 1:  60%|█████▉    | 431/720 [00:36<00:25, 11.49batch/s, loss=160]
Epoch 1:  60%|██████    | 433/720 [00:36<00:24, 11.76batch/s, loss=160]
Epoch 1:  60%|██████    | 433/720 [00:36<00:24, 11.76batch/s, loss=160]
Epoch 1:  60%|██████    | 433/720 [00:36<00:24, 11.76batch/s, loss=159]
Epoch 1:  60%|██████    | 433/720 [00:36<00:24, 11.76batch/s, loss=159]
Epoch 1:  60%|██████    | 435/720 [00:36<00:24, 11.66batch/s, loss=159]
Epoch 1:  60%|██████    | 435/720 [00:37<00:24, 11.66batch/s, loss=159]
Epoch 1:  60%|██████    | 435/720 [00:37<00:24, 11.66batch/s, loss=144]
Epoch 1:  60%|██████    | 435/720 [00:37<00:24, 11.66batch/s, loss=144]
Epoch 1:  60%|██████    | 435/720 [00:37<00:24, 11.66batch/s, loss=168]
Epoch 1:  61%|██████    | 437/720 [00:37<00:24, 11.55batch/s, loss=168]
Epoch 1:  61%|██████    | 437/720 [00:37<00:24, 11.55batch/s, loss=168]
Epoch 1:  61%|██████    | 437/720 [00:37<00:24, 11.55batch/s, loss=168]
Epoch 1:  61%|██████    | 437/720 [00:37<00:24, 11.55batch/s, loss=290]
Epoch 1:  61%|██████    | 439/720 [00:37<00:24, 11.67batch/s, loss=290]
Epoch 1:  61%|██████    | 439/720 [00:37<00:24, 11.67batch/s, loss=290]
Epoch 1:  61%|██████    | 439/720 [00:37<00:24, 11.67batch/s, loss=194]
Epoch 1:  61%|██████    | 439/720 [00:37<00:24, 11.67batch/s, loss=194]
Epoch 1:  61%|██████    | 439/720 [00:37<00:24, 11.67batch/s, loss=297]
Epoch 1:  61%|██████▏   | 441/720 [00:37<00:24, 11.39batch/s, loss=297]
Epoch 1:  61%|██████▏   | 441/720 [00:37<00:24, 11.39batch/s, loss=297]
Epoch 1:  61%|██████▏   | 441/720 [00:37<00:24, 11.39batch/s, loss=397]
Epoch 1:  61%|██████▏   | 441/720 [00:37<00:24, 11.39batch/s, loss=397]
Epoch 1:  62%|██████▏   | 443/720 [00:37<00:24, 11.20batch/s, loss=397]
Epoch 1:  62%|██████▏   | 443/720 [00:37<00:24, 11.20batch/s, loss=397]
Epoch 1:  62%|██████▏   | 443/720 [00:37<00:24, 11.20batch/s, loss=277]
Epoch 1:  62%|██████▏   | 443/720 [00:37<00:24, 11.20batch/s, loss=277]
Epoch 1:  62%|██████▏   | 445/720 [00:37<00:24, 11.21batch/s, loss=277]
Epoch 1:  62%|██████▏   | 445/720 [00:37<00:24, 11.21batch/s, loss=277]
Epoch 1:  62%|██████▏   | 445/720 [00:37<00:24, 11.21batch/s, loss=661]
Epoch 1:  62%|██████▏   | 445/720 [00:38<00:24, 11.21batch/s, loss=661]
Epoch 1:  62%|██████▏   | 447/720 [00:38<00:23, 11.57batch/s, loss=661]
Epoch 1:  62%|██████▏   | 447/720 [00:38<00:23, 11.57batch/s, loss=661]
Epoch 1:  62%|██████▏   | 447/720 [00:38<00:23, 11.57batch/s, loss=661]
Epoch 1:  62%|██████▏   | 449/720 [00:38<00:23, 11.76batch/s, loss=661]
Epoch 1:  62%|██████▏   | 449/720 [00:38<00:23, 11.76batch/s, loss=661]
Epoch 1:  62%|██████▏   | 449/720 [00:38<00:23, 11.76batch/s, loss=661]
Epoch 1:  62%|██████▏   | 449/720 [00:38<00:23, 11.76batch/s, loss=126]
Epoch 1:  63%|██████▎   | 451/720 [00:38<00:22, 11.93batch/s, loss=126]
Epoch 1:  63%|██████▎   | 451/720 [00:38<00:22, 11.93batch/s, loss=126]
Epoch 1:  63%|██████▎   | 451/720 [00:38<00:22, 11.93batch/s, loss=243]
Epoch 1:  63%|██████▎   | 451/720 [00:38<00:22, 11.93batch/s, loss=243]
Epoch 1:  63%|██████▎   | 451/720 [00:38<00:22, 11.93batch/s, loss=210]
Epoch 1:  63%|██████▎   | 453/720 [00:38<00:23, 11.48batch/s, loss=210]
Epoch 1:  63%|██████▎   | 453/720 [00:38<00:23, 11.48batch/s, loss=210]
Epoch 1:  63%|██████▎   | 453/720 [00:38<00:23, 11.48batch/s, loss=210]
Epoch 1:  63%|██████▎   | 453/720 [00:38<00:23, 11.48batch/s, loss=123]
Epoch 1:  63%|██████▎   | 455/720 [00:38<00:22, 11.68batch/s, loss=123]
Epoch 1:  63%|██████▎   | 455/720 [00:38<00:22, 11.68batch/s, loss=123]
Epoch 1:  63%|██████▎   | 455/720 [00:38<00:22, 11.68batch/s, loss=134]
Epoch 1:  63%|██████▎   | 455/720 [00:38<00:22, 11.68batch/s, loss=134]
Epoch 1:  63%|██████▎   | 455/720 [00:38<00:22, 11.68batch/s, loss=102]
Epoch 1:  63%|██████▎   | 457/720 [00:38<00:25, 10.52batch/s, loss=102]
Epoch 1:  63%|██████▎   | 457/720 [00:38<00:25, 10.52batch/s, loss=102]
Epoch 1:  63%|██████▎   | 457/720 [00:39<00:25, 10.52batch/s, loss=102]
Epoch 1:  64%|██████▍   | 459/720 [00:39<00:23, 10.99batch/s, loss=102]
Epoch 1:  64%|██████▍   | 459/720 [00:39<00:23, 10.99batch/s, loss=102]
Epoch 1:  64%|██████▍   | 459/720 [00:39<00:23, 10.99batch/s, loss=102]
Epoch 1:  64%|██████▍   | 459/720 [00:39<00:23, 10.99batch/s, loss=245]
Epoch 1:  64%|██████▍   | 461/720 [00:39<00:22, 11.54batch/s, loss=245]
Epoch 1:  64%|██████▍   | 461/720 [00:39<00:22, 11.54batch/s, loss=245]
Epoch 1:  64%|██████▍   | 461/720 [00:39<00:22, 11.54batch/s, loss=202]
Epoch 1:  64%|██████▍   | 461/720 [00:39<00:22, 11.54batch/s, loss=202]
Epoch 1:  64%|██████▍   | 461/720 [00:39<00:22, 11.54batch/s, loss=85] 
Epoch 1:  64%|██████▍   | 463/720 [00:39<00:22, 11.51batch/s, loss=85]
Epoch 1:  64%|██████▍   | 463/720 [00:39<00:22, 11.51batch/s, loss=85]
Epoch 1:  64%|██████▍   | 463/720 [00:39<00:22, 11.51batch/s, loss=223]
Epoch 1:  64%|██████▍   | 463/720 [00:39<00:22, 11.51batch/s, loss=223]
Epoch 1:  64%|██████▍   | 463/720 [00:39<00:22, 11.51batch/s, loss=231]
Epoch 1:  65%|██████▍   | 465/720 [00:39<00:22, 11.54batch/s, loss=231]
Epoch 1:  65%|██████▍   | 465/720 [00:39<00:22, 11.54batch/s, loss=231]
Epoch 1:  65%|██████▍   | 465/720 [00:39<00:22, 11.54batch/s, loss=231]
Epoch 1:  65%|██████▍   | 467/720 [00:39<00:21, 11.96batch/s, loss=231]
Epoch 1:  65%|██████▍   | 467/720 [00:39<00:21, 11.96batch/s, loss=231]
Epoch 1:  65%|██████▍   | 467/720 [00:39<00:21, 11.96batch/s, loss=231]
Epoch 1:  65%|██████▌   | 469/720 [00:39<00:20, 12.04batch/s, loss=231]
Epoch 1:  65%|██████▌   | 469/720 [00:39<00:20, 12.04batch/s, loss=231]
Epoch 1:  65%|██████▌   | 469/720 [00:40<00:20, 12.04batch/s, loss=350]
Epoch 1:  65%|██████▌   | 469/720 [00:40<00:20, 12.04batch/s, loss=350]
Epoch 1:  65%|██████▌   | 469/720 [00:40<00:20, 12.04batch/s, loss=283]
Epoch 1:  65%|██████▌   | 471/720 [00:40<00:21, 11.60batch/s, loss=283]
Epoch 1:  65%|██████▌   | 471/720 [00:40<00:21, 11.60batch/s, loss=283]
Epoch 1:  65%|██████▌   | 471/720 [00:40<00:21, 11.60batch/s, loss=283]
Epoch 1:  65%|██████▌   | 471/720 [00:40<00:21, 11.60batch/s, loss=372]
Epoch 1:  66%|██████▌   | 473/720 [00:40<00:21, 11.38batch/s, loss=372]
Epoch 1:  66%|██████▌   | 473/720 [00:40<00:21, 11.38batch/s, loss=372]
Epoch 1:  66%|██████▌   | 473/720 [00:40<00:21, 11.38batch/s, loss=372]
Epoch 1:  66%|██████▌   | 473/720 [00:40<00:21, 11.38batch/s, loss=238]
Epoch 1:  66%|██████▌   | 475/720 [00:40<00:21, 11.59batch/s, loss=238]
Epoch 1:  66%|██████▌   | 475/720 [00:40<00:21, 11.59batch/s, loss=238]
Epoch 1:  66%|██████▌   | 475/720 [00:40<00:21, 11.59batch/s, loss=241]
Epoch 1:  66%|██████▌   | 475/720 [00:40<00:21, 11.59batch/s, loss=241]
Epoch 1:  66%|██████▌   | 475/720 [00:40<00:21, 11.59batch/s, loss=129]
Epoch 1:  66%|██████▋   | 477/720 [00:40<00:20, 11.57batch/s, loss=129]
Epoch 1:  66%|██████▋   | 477/720 [00:40<00:20, 11.57batch/s, loss=129]
Epoch 1:  66%|██████▋   | 477/720 [00:40<00:20, 11.57batch/s, loss=125]
Epoch 1:  66%|██████▋   | 477/720 [00:40<00:20, 11.57batch/s, loss=125]
Epoch 1:  67%|██████▋   | 479/720 [00:40<00:20, 11.76batch/s, loss=125]
Epoch 1:  67%|██████▋   | 479/720 [00:40<00:20, 11.76batch/s, loss=125]
Epoch 1:  67%|██████▋   | 479/720 [00:40<00:20, 11.76batch/s, loss=125]
Epoch 1:  67%|██████▋   | 481/720 [00:40<00:20, 11.87batch/s, loss=125]
Epoch 1:  67%|██████▋   | 481/720 [00:41<00:20, 11.87batch/s, loss=125]
Epoch 1:  67%|██████▋   | 481/720 [00:41<00:20, 11.87batch/s, loss=129]
Epoch 1:  67%|██████▋   | 481/720 [00:41<00:20, 11.87batch/s, loss=129]
Epoch 1:  67%|██████▋   | 481/720 [00:41<00:20, 11.87batch/s, loss=152]
Epoch 1:  67%|██████▋   | 483/720 [00:41<00:20, 11.48batch/s, loss=152]
Epoch 1:  67%|██████▋   | 483/720 [00:41<00:20, 11.48batch/s, loss=152]
Epoch 1:  67%|██████▋   | 483/720 [00:41<00:20, 11.48batch/s, loss=152]
Epoch 1:  67%|██████▋   | 483/720 [00:41<00:20, 11.48batch/s, loss=163]
Epoch 1:  67%|██████▋   | 485/720 [00:41<00:20, 11.54batch/s, loss=163]
Epoch 1:  67%|██████▋   | 485/720 [00:41<00:20, 11.54batch/s, loss=163]
Epoch 1:  67%|██████▋   | 485/720 [00:41<00:20, 11.54batch/s, loss=5.98e+3]
Epoch 1:  67%|██████▋   | 485/720 [00:41<00:20, 11.54batch/s, loss=5.98e+3]
Epoch 1:  67%|██████▋   | 485/720 [00:41<00:20, 11.54batch/s, loss=445]    
Epoch 1:  68%|██████▊   | 487/720 [00:41<00:20, 11.44batch/s, loss=445]
Epoch 1:  68%|██████▊   | 487/720 [00:41<00:20, 11.44batch/s, loss=445]
Epoch 1:  68%|██████▊   | 487/720 [00:41<00:20, 11.44batch/s, loss=151]
Epoch 1:  68%|██████▊   | 487/720 [00:41<00:20, 11.44batch/s, loss=151]
Epoch 1:  68%|██████▊   | 489/720 [00:41<00:19, 11.65batch/s, loss=151]
Epoch 1:  68%|██████▊   | 489/720 [00:41<00:19, 11.65batch/s, loss=151]
Epoch 1:  68%|██████▊   | 489/720 [00:41<00:19, 11.65batch/s, loss=121]
Epoch 1:  68%|██████▊   | 489/720 [00:41<00:19, 11.65batch/s, loss=121]
Epoch 1:  68%|██████▊   | 491/720 [00:41<00:19, 11.83batch/s, loss=121]
Epoch 1:  68%|██████▊   | 491/720 [00:41<00:19, 11.83batch/s, loss=121]
Epoch 1:  68%|██████▊   | 491/720 [00:41<00:19, 11.83batch/s, loss=121]
Epoch 1:  68%|██████▊   | 493/720 [00:41<00:18, 12.15batch/s, loss=121]
Epoch 1:  68%|██████▊   | 493/720 [00:42<00:18, 12.15batch/s, loss=121]
Epoch 1:  68%|██████▊   | 493/720 [00:42<00:18, 12.15batch/s, loss=361]
Epoch 1:  68%|██████▊   | 493/720 [00:42<00:18, 12.15batch/s, loss=361]
Epoch 1:  68%|██████▊   | 493/720 [00:42<00:18, 12.15batch/s, loss=154]
Epoch 1:  69%|██████▉   | 495/720 [00:42<00:18, 11.97batch/s, loss=154]
Epoch 1:  69%|██████▉   | 495/720 [00:42<00:18, 11.97batch/s, loss=154]
Epoch 1:  69%|██████▉   | 495/720 [00:42<00:18, 11.97batch/s, loss=166]
Epoch 1:  69%|██████▉   | 495/720 [00:42<00:18, 11.97batch/s, loss=166]
Epoch 1:  69%|██████▉   | 495/720 [00:42<00:18, 11.97batch/s, loss=162]
Epoch 1:  69%|██████▉   | 497/720 [00:42<00:18, 12.05batch/s, loss=162]
Epoch 1:  69%|██████▉   | 497/720 [00:42<00:18, 12.05batch/s, loss=162]
Epoch 1:  69%|██████▉   | 497/720 [00:42<00:18, 12.05batch/s, loss=162]
Epoch 1:  69%|██████▉   | 497/720 [00:42<00:18, 12.05batch/s, loss=124]
Epoch 1:  69%|██████▉   | 499/720 [00:42<00:18, 11.74batch/s, loss=124]
Epoch 1:  69%|██████▉   | 499/720 [00:42<00:18, 11.74batch/s, loss=124]
Epoch 1:  69%|██████▉   | 499/720 [00:42<00:18, 11.74batch/s, loss=124]
Epoch 1:  70%|██████▉   | 501/720 [00:42<00:17, 12.18batch/s, loss=124]
Epoch 1:  70%|██████▉   | 501/720 [00:42<00:17, 12.18batch/s, loss=124]
Epoch 1:  70%|██████▉   | 501/720 [00:42<00:17, 12.18batch/s, loss=145]
Epoch 1:  70%|██████▉   | 501/720 [00:42<00:17, 12.18batch/s, loss=145]
Epoch 1:  70%|██████▉   | 503/720 [00:42<00:17, 12.29batch/s, loss=145]
Epoch 1:  70%|██████▉   | 503/720 [00:42<00:17, 12.29batch/s, loss=145]
Epoch 1:  70%|██████▉   | 503/720 [00:42<00:17, 12.29batch/s, loss=113]
Epoch 1:  70%|██████▉   | 503/720 [00:42<00:17, 12.29batch/s, loss=113]
Epoch 1:  70%|██████▉   | 503/720 [00:42<00:17, 12.29batch/s, loss=269]
Epoch 1:  70%|███████   | 505/720 [00:42<00:18, 11.76batch/s, loss=269]
Epoch 1:  70%|███████   | 505/720 [00:43<00:18, 11.76batch/s, loss=269]
Epoch 1:  70%|███████   | 505/720 [00:43<00:18, 11.76batch/s, loss=207]
Epoch 1:  70%|███████   | 505/720 [00:43<00:18, 11.76batch/s, loss=207]
Epoch 1:  70%|███████   | 505/720 [00:43<00:18, 11.76batch/s, loss=132]
Epoch 1:  70%|███████   | 507/720 [00:43<00:17, 11.87batch/s, loss=132]
Epoch 1:  70%|███████   | 507/720 [00:43<00:17, 11.87batch/s, loss=132]
Epoch 1:  70%|███████   | 507/720 [00:43<00:17, 11.87batch/s, loss=132]
Epoch 1:  71%|███████   | 509/720 [00:43<00:17, 12.10batch/s, loss=132]
Epoch 1:  71%|███████   | 509/720 [00:43<00:17, 12.10batch/s, loss=132]
Epoch 1:  71%|███████   | 509/720 [00:43<00:17, 12.10batch/s, loss=164]
Epoch 1:  71%|███████   | 509/720 [00:43<00:17, 12.10batch/s, loss=164]
Epoch 1:  71%|███████   | 509/720 [00:43<00:17, 12.10batch/s, loss=148]
Epoch 1:  71%|███████   | 511/720 [00:43<00:17, 11.90batch/s, loss=148]
Epoch 1:  71%|███████   | 511/720 [00:43<00:17, 11.90batch/s, loss=148]
Epoch 1:  71%|███████   | 511/720 [00:43<00:17, 11.90batch/s, loss=148]
Epoch 1:  71%|███████▏  | 513/720 [00:43<00:17, 12.06batch/s, loss=148]
Epoch 1:  71%|███████▏  | 513/720 [00:43<00:17, 12.06batch/s, loss=148]
Epoch 1:  71%|███████▏  | 513/720 [00:43<00:17, 12.06batch/s, loss=157]
Epoch 1:  71%|███████▏  | 513/720 [00:43<00:17, 12.06batch/s, loss=157]
Epoch 1:  72%|███████▏  | 515/720 [00:43<00:18, 10.89batch/s, loss=157]
Epoch 1:  72%|███████▏  | 515/720 [00:43<00:18, 10.89batch/s, loss=157]
Epoch 1:  72%|███████▏  | 515/720 [00:43<00:18, 10.89batch/s, loss=204]
Epoch 1:  72%|███████▏  | 515/720 [00:44<00:18, 10.89batch/s, loss=204]
Epoch 1:  72%|███████▏  | 515/720 [00:44<00:18, 10.89batch/s, loss=2.36e+3]
Epoch 1:  72%|███████▏  | 517/720 [00:44<00:18, 10.82batch/s, loss=2.36e+3]
Epoch 1:  72%|███████▏  | 517/720 [00:44<00:18, 10.82batch/s, loss=2.36e+3]
Epoch 1:  72%|███████▏  | 517/720 [00:44<00:18, 10.82batch/s, loss=292]    
Epoch 1:  72%|███████▏  | 517/720 [00:44<00:18, 10.82batch/s, loss=292]
Epoch 1:  72%|███████▏  | 517/720 [00:44<00:18, 10.82batch/s, loss=219]
Epoch 1:  72%|███████▏  | 519/720 [00:44<00:17, 11.30batch/s, loss=219]
Epoch 1:  72%|███████▏  | 519/720 [00:44<00:17, 11.30batch/s, loss=219]
Epoch 1:  72%|███████▏  | 519/720 [00:44<00:17, 11.30batch/s, loss=219]
Epoch 1:  72%|███████▏  | 519/720 [00:44<00:17, 11.30batch/s, loss=1.05e+3]
Epoch 1:  72%|███████▏  | 521/720 [00:44<00:17, 11.48batch/s, loss=1.05e+3]
Epoch 1:  72%|███████▏  | 521/720 [00:44<00:17, 11.48batch/s, loss=1.05e+3]
Epoch 1:  72%|███████▏  | 521/720 [00:44<00:17, 11.48batch/s, loss=148]    
Epoch 1:  72%|███████▏  | 521/720 [00:44<00:17, 11.48batch/s, loss=148]
Epoch 1:  72%|███████▏  | 521/720 [00:44<00:17, 11.48batch/s, loss=213]
Epoch 1:  73%|███████▎  | 523/720 [00:44<00:17, 11.50batch/s, loss=213]
Epoch 1:  73%|███████▎  | 523/720 [00:44<00:17, 11.50batch/s, loss=213]
Epoch 1:  73%|███████▎  | 523/720 [00:44<00:17, 11.50batch/s, loss=186]
Epoch 1:  73%|███████▎  | 523/720 [00:44<00:17, 11.50batch/s, loss=186]
Epoch 1:  73%|███████▎  | 523/720 [00:44<00:17, 11.50batch/s, loss=262]
Epoch 1:  73%|███████▎  | 525/720 [00:44<00:17, 11.16batch/s, loss=262]
Epoch 1:  73%|███████▎  | 525/720 [00:44<00:17, 11.16batch/s, loss=262]
Epoch 1:  73%|███████▎  | 525/720 [00:44<00:17, 11.16batch/s, loss=164]
Epoch 1:  73%|███████▎  | 525/720 [00:44<00:17, 11.16batch/s, loss=164]
Epoch 1:  73%|███████▎  | 525/720 [00:44<00:17, 11.16batch/s, loss=249]
Epoch 1:  73%|███████▎  | 527/720 [00:44<00:17, 11.09batch/s, loss=249]
Epoch 1:  73%|███████▎  | 527/720 [00:44<00:17, 11.09batch/s, loss=249]
Epoch 1:  73%|███████▎  | 527/720 [00:45<00:17, 11.09batch/s, loss=141]
Epoch 1:  73%|███████▎  | 527/720 [00:45<00:17, 11.09batch/s, loss=141]
Epoch 1:  73%|███████▎  | 529/720 [00:45<00:16, 11.48batch/s, loss=141]
Epoch 1:  73%|███████▎  | 529/720 [00:45<00:16, 11.48batch/s, loss=141]
Epoch 1:  73%|███████▎  | 529/720 [00:45<00:16, 11.48batch/s, loss=141]
Epoch 1:  74%|███████▍  | 531/720 [00:45<00:16, 11.42batch/s, loss=141]
Epoch 1:  74%|███████▍  | 531/720 [00:45<00:16, 11.42batch/s, loss=141]
Epoch 1:  74%|███████▍  | 531/720 [00:45<00:16, 11.42batch/s, loss=106]
Epoch 1:  74%|███████▍  | 531/720 [00:45<00:16, 11.42batch/s, loss=106]
Epoch 1:  74%|███████▍  | 531/720 [00:45<00:16, 11.42batch/s, loss=86] 
Epoch 1:  74%|███████▍  | 533/720 [00:45<00:16, 11.23batch/s, loss=86]
Epoch 1:  74%|███████▍  | 533/720 [00:45<00:16, 11.23batch/s, loss=86]
Epoch 1:  74%|███████▍  | 533/720 [00:45<00:16, 11.23batch/s, loss=86]
Epoch 1:  74%|███████▍  | 535/720 [00:45<00:15, 11.86batch/s, loss=86]
Epoch 1:  74%|███████▍  | 535/720 [00:45<00:15, 11.86batch/s, loss=86]
Epoch 1:  74%|███████▍  | 535/720 [00:45<00:15, 11.86batch/s, loss=1.12e+3]
Epoch 1:  74%|███████▍  | 535/720 [00:45<00:15, 11.86batch/s, loss=1.12e+3]
Epoch 1:  74%|███████▍  | 535/720 [00:45<00:15, 11.86batch/s, loss=323]    
Epoch 1:  75%|███████▍  | 537/720 [00:45<00:15, 11.87batch/s, loss=323]
Epoch 1:  75%|███████▍  | 537/720 [00:45<00:15, 11.87batch/s, loss=323]
Epoch 1:  75%|███████▍  | 537/720 [00:45<00:15, 11.87batch/s, loss=201]
Epoch 1:  75%|███████▍  | 537/720 [00:45<00:15, 11.87batch/s, loss=201]
Epoch 1:  75%|███████▍  | 537/720 [00:45<00:15, 11.87batch/s, loss=267]
Epoch 1:  75%|███████▍  | 539/720 [00:45<00:16, 11.29batch/s, loss=267]
Epoch 1:  75%|███████▍  | 539/720 [00:46<00:16, 11.29batch/s, loss=267]
Epoch 1:  75%|███████▍  | 539/720 [00:46<00:16, 11.29batch/s, loss=148]
Epoch 1:  75%|███████▍  | 539/720 [00:46<00:16, 11.29batch/s, loss=148]
Epoch 1:  75%|███████▌  | 541/720 [00:46<00:15, 11.37batch/s, loss=148]
Epoch 1:  75%|███████▌  | 541/720 [00:46<00:15, 11.37batch/s, loss=148]
Epoch 1:  75%|███████▌  | 541/720 [00:46<00:15, 11.37batch/s, loss=148]
Epoch 1:  75%|███████▌  | 543/720 [00:46<00:15, 11.61batch/s, loss=148]
Epoch 1:  75%|███████▌  | 543/720 [00:46<00:15, 11.61batch/s, loss=148]
Epoch 1:  75%|███████▌  | 543/720 [00:46<00:15, 11.61batch/s, loss=146]
Epoch 1:  75%|███████▌  | 543/720 [00:46<00:15, 11.61batch/s, loss=146]
Epoch 1:  76%|███████▌  | 545/720 [00:46<00:14, 11.72batch/s, loss=146]
Epoch 1:  76%|███████▌  | 545/720 [00:46<00:14, 11.72batch/s, loss=146]
Epoch 1:  76%|███████▌  | 545/720 [00:46<00:14, 11.72batch/s, loss=131]
Epoch 1:  76%|███████▌  | 545/720 [00:46<00:14, 11.72batch/s, loss=131]
Epoch 1:  76%|███████▌  | 545/720 [00:46<00:14, 11.72batch/s, loss=96.8]
Epoch 1:  76%|███████▌  | 547/720 [00:46<00:14, 11.67batch/s, loss=96.8]
Epoch 1:  76%|███████▌  | 547/720 [00:46<00:14, 11.67batch/s, loss=96.8]
Epoch 1:  76%|███████▌  | 547/720 [00:46<00:14, 11.67batch/s, loss=154] 
Epoch 1:  76%|███████▌  | 547/720 [00:46<00:14, 11.67batch/s, loss=154]
Epoch 1:  76%|███████▌  | 547/720 [00:46<00:14, 11.67batch/s, loss=228]
Epoch 1:  76%|███████▋  | 549/720 [00:46<00:14, 11.54batch/s, loss=228]
Epoch 1:  76%|███████▋  | 549/720 [00:46<00:14, 11.54batch/s, loss=228]
Epoch 1:  76%|███████▋  | 549/720 [00:46<00:14, 11.54batch/s, loss=228]
Epoch 1:  76%|███████▋  | 549/720 [00:47<00:14, 11.54batch/s, loss=109]
Epoch 1:  77%|███████▋  | 551/720 [00:47<00:14, 11.38batch/s, loss=109]
Epoch 1:  77%|███████▋  | 551/720 [00:47<00:14, 11.38batch/s, loss=109]
Epoch 1:  77%|███████▋  | 551/720 [00:47<00:14, 11.38batch/s, loss=95.7]
Epoch 1:  77%|███████▋  | 551/720 [00:47<00:14, 11.38batch/s, loss=95.7]
Epoch 1:  77%|███████▋  | 553/720 [00:47<00:14, 11.17batch/s, loss=95.7]
Epoch 1:  77%|███████▋  | 553/720 [00:47<00:14, 11.17batch/s, loss=95.7]
Epoch 1:  77%|███████▋  | 553/720 [00:47<00:14, 11.17batch/s, loss=95.7]
Epoch 1:  77%|███████▋  | 553/720 [00:47<00:14, 11.17batch/s, loss=160] 
Epoch 1:  77%|███████▋  | 555/720 [00:47<00:14, 11.09batch/s, loss=160]
Epoch 1:  77%|███████▋  | 555/720 [00:47<00:14, 11.09batch/s, loss=160]
Epoch 1:  77%|███████▋  | 555/720 [00:47<00:14, 11.09batch/s, loss=553]
Epoch 1:  77%|███████▋  | 555/720 [00:47<00:14, 11.09batch/s, loss=553]
Epoch 1:  77%|███████▋  | 555/720 [00:47<00:14, 11.09batch/s, loss=723]
Epoch 1:  77%|███████▋  | 557/720 [00:47<00:14, 11.01batch/s, loss=723]
Epoch 1:  77%|███████▋  | 557/720 [00:47<00:14, 11.01batch/s, loss=723]
Epoch 1:  77%|███████▋  | 557/720 [00:47<00:14, 11.01batch/s, loss=723]
Epoch 1:  77%|███████▋  | 557/720 [00:47<00:14, 11.01batch/s, loss=269]
Epoch 1:  78%|███████▊  | 559/720 [00:47<00:14, 10.84batch/s, loss=269]
Epoch 1:  78%|███████▊  | 559/720 [00:47<00:14, 10.84batch/s, loss=269]
Epoch 1:  78%|███████▊  | 559/720 [00:47<00:14, 10.84batch/s, loss=269]
Epoch 1:  78%|███████▊  | 559/720 [00:47<00:14, 10.84batch/s, loss=131]
Epoch 1:  78%|███████▊  | 561/720 [00:47<00:13, 11.43batch/s, loss=131]
Epoch 1:  78%|███████▊  | 561/720 [00:47<00:13, 11.43batch/s, loss=131]
Epoch 1:  78%|███████▊  | 561/720 [00:47<00:13, 11.43batch/s, loss=142]
Epoch 1:  78%|███████▊  | 561/720 [00:48<00:13, 11.43batch/s, loss=142]
Epoch 1:  78%|███████▊  | 563/720 [00:48<00:13, 11.63batch/s, loss=142]
Epoch 1:  78%|███████▊  | 563/720 [00:48<00:13, 11.63batch/s, loss=142]
Epoch 1:  78%|███████▊  | 563/720 [00:48<00:13, 11.63batch/s, loss=118]
Epoch 1:  78%|███████▊  | 563/720 [00:48<00:13, 11.63batch/s, loss=118]
Epoch 1:  78%|███████▊  | 565/720 [00:48<00:12, 12.01batch/s, loss=118]
Epoch 1:  78%|███████▊  | 565/720 [00:48<00:12, 12.01batch/s, loss=118]
Epoch 1:  78%|███████▊  | 565/720 [00:48<00:12, 12.01batch/s, loss=94.9]
Epoch 1:  78%|███████▊  | 565/720 [00:48<00:12, 12.01batch/s, loss=94.9]
Epoch 1:  79%|███████▉  | 567/720 [00:48<00:12, 11.98batch/s, loss=94.9]
Epoch 1:  79%|███████▉  | 567/720 [00:48<00:12, 11.98batch/s, loss=94.9]
Epoch 1:  79%|███████▉  | 567/720 [00:48<00:12, 11.98batch/s, loss=203] 
Epoch 1:  79%|███████▉  | 567/720 [00:48<00:12, 11.98batch/s, loss=203]
Epoch 1:  79%|███████▉  | 569/720 [00:48<00:12, 12.00batch/s, loss=203]
Epoch 1:  79%|███████▉  | 569/720 [00:48<00:12, 12.00batch/s, loss=203]
Epoch 1:  79%|███████▉  | 569/720 [00:48<00:12, 12.00batch/s, loss=87.8]
Epoch 1:  79%|███████▉  | 569/720 [00:48<00:12, 12.00batch/s, loss=87.8]
