Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 50 epochs...
  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 1:  29%|██▉       | 230/799 [01:29<03:29,  2.72batch/s, avg_loss=273]
Epoch 1:  29%|██▉       | 230/799 [01:30<03:29,  2.72batch/s, avg_loss=273]
Epoch 1:  29%|██▉       | 230/799 [01:30<03:29,  2.72batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 231/799 [01:30<03:57,  2.40batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 231/799 [01:30<03:57,  2.40batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 231/799 [01:30<03:57,  2.40batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 232/799 [01:30<03:39,  2.58batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 232/799 [01:30<03:39,  2.58batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 232/799 [01:30<03:39,  2.58batch/s, avg_loss=297]
Epoch 1:  29%|██▉       | 233/799 [01:30<03:25,  2.75batch/s, avg_loss=297]
Epoch 1:  29%|██▉       | 233/799 [01:31<03:25,  2.75batch/s, avg_loss=297]
Epoch 1:  29%|██▉       | 233/799 [01:31<03:25,  2.75batch/s, avg_loss=297]
Epoch 1:  29%|██▉       | 234/799 [01:31<03:19,  2.83batch/s, avg_loss=297]
Epoch 1:  29%|██▉       | 234/799 [01:31<03:19,  2.83batch/s, avg_loss=297]
Epoch 1:  29%|██▉       | 234/799 [01:31<03:19,  2.83batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 235/799 [01:31<03:43,  2.52batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 235/799 [01:32<03:43,  2.52batch/s, avg_loss=296]
Epoch 1:  29%|██▉       | 235/799 [01:32<03:43,  2.52batch/s, avg_loss=295]
Epoch 1:  30%|██▉       | 236/799 [01:32<03:49,  2.45batch/s, avg_loss=295]
Epoch 1:  30%|██▉       | 236/799 [01:32<03:49,  2.45batch/s, avg_loss=295]
Epoch 1:  30%|██▉       | 236/799 [01:32<03:49,  2.45batch/s, avg_loss=296]
Epoch 1:  30%|██▉       | 237/799 [01:32<03:34,  2.62batch/s, avg_loss=296]
Epoch 1:  30%|██▉       | 237/799 [01:32<03:34,  2.62batch/s, avg_loss=296]
Epoch 1:  30%|██▉       | 237/799 [01:32<03:34,  2.62batch/s, avg_loss=295]
Epoch 1:  30%|██▉       | 238/799 [01:32<03:40,  2.54batch/s, avg_loss=295]
Epoch 1:  30%|██▉       | 238/799 [01:33<03:40,  2.54batch/s, avg_loss=295]
Epoch 1:  30%|██▉       | 238/799 [01:33<03:40,  2.54batch/s, avg_loss=297]
Epoch 1:  30%|██▉       | 239/799 [01:33<03:59,  2.34batch/s, avg_loss=297]
Epoch 1:  30%|██▉       | 239/799 [01:33<03:59,  2.34batch/s, avg_loss=297]
Epoch 1:  30%|██▉       | 239/799 [01:33<03:59,  2.34batch/s, avg_loss=297]
Epoch 1:  30%|███       | 240/799 [01:33<04:02,  2.30batch/s, avg_loss=297]
Epoch 1:  30%|███       | 240/799 [01:34<04:02,  2.30batch/s, avg_loss=297]
Epoch 1:  30%|███       | 240/799 [01:34<04:02,  2.30batch/s, avg_loss=296]
Epoch 1:  30%|███       | 241/799 [01:34<03:53,  2.39batch/s, avg_loss=296]
Epoch 1:  30%|███       | 241/799 [01:34<03:53,  2.39batch/s, avg_loss=296]
Epoch 1:  30%|███       | 241/799 [01:34<03:53,  2.39batch/s, avg_loss=296]
Epoch 1:  30%|███       | 242/799 [01:34<03:33,  2.61batch/s, avg_loss=296]
Epoch 1:  30%|███       | 242/799 [01:34<03:33,  2.61batch/s, avg_loss=296]
Epoch 1:  30%|███       | 242/799 [01:34<03:33,  2.61batch/s, avg_loss=296]
Epoch 1:  30%|███       | 243/799 [01:34<03:19,  2.79batch/s, avg_loss=296]
Epoch 1:  30%|███       | 243/799 [01:35<03:19,  2.79batch/s, avg_loss=296]
Epoch 1:  30%|███       | 243/799 [01:35<03:19,  2.79batch/s, avg_loss=295]
Epoch 1:  31%|███       | 244/799 [01:35<03:23,  2.73batch/s, avg_loss=295]
Epoch 1:  31%|███       | 244/799 [01:35<03:23,  2.73batch/s, avg_loss=295]
Epoch 1:  31%|███       | 244/799 [01:35<03:23,  2.73batch/s, avg_loss=295]
Epoch 1:  31%|███       | 245/799 [01:35<03:45,  2.45batch/s, avg_loss=295]
Epoch 1:  31%|███       | 245/799 [01:36<03:45,  2.45batch/s, avg_loss=295]
Epoch 1:  31%|███       | 245/799 [01:36<03:45,  2.45batch/s, avg_loss=295]
Epoch 1:  31%|███       | 246/799 [01:36<03:49,  2.40batch/s, avg_loss=295]
Epoch 1:  31%|███       | 246/799 [01:36<03:49,  2.40batch/s, avg_loss=295]
Epoch 1:  31%|███       | 246/799 [01:36<03:49,  2.40batch/s, avg_loss=295]
Epoch 1:  31%|███       | 247/799 [01:36<03:45,  2.45batch/s, avg_loss=295]
Epoch 1:  31%|███       | 247/799 [01:36<03:45,  2.45batch/s, avg_loss=295]
Epoch 1:  31%|███       | 247/799 [01:36<03:45,  2.45batch/s, avg_loss=296]
Epoch 1:  31%|███       | 248/799 [01:36<03:36,  2.54batch/s, avg_loss=296]
Epoch 1:  31%|███       | 248/799 [01:37<03:36,  2.54batch/s, avg_loss=296]
Epoch 1:  31%|███       | 248/799 [01:37<03:36,  2.54batch/s, avg_loss=295]
Epoch 1:  31%|███       | 249/799 [01:37<03:53,  2.36batch/s, avg_loss=295]
Epoch 1:  31%|███       | 249/799 [01:37<03:53,  2.36batch/s, avg_loss=295]
Epoch 1:  31%|███       | 249/799 [01:37<03:53,  2.36batch/s, avg_loss=295]
Epoch 1:  31%|███▏      | 250/799 [01:37<03:55,  2.33batch/s, avg_loss=295]
Epoch 1:  31%|███▏      | 250/799 [01:38<03:55,  2.33batch/s, avg_loss=295]
Epoch 1:  31%|███▏      | 250/799 [01:38<03:55,  2.33batch/s, avg_loss=294]
Epoch 1:  31%|███▏      | 251/799 [01:38<03:45,  2.44batch/s, avg_loss=294]
Epoch 1:  31%|███▏      | 251/799 [01:38<03:45,  2.44batch/s, avg_loss=294]
Epoch 1:  31%|███▏      | 251/799 [01:38<03:45,  2.44batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 252/799 [01:38<03:28,  2.63batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 252/799 [01:38<03:28,  2.63batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 252/799 [01:39<03:28,  2.63batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 253/799 [01:39<03:39,  2.48batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 253/799 [01:39<03:39,  2.48batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 253/799 [01:39<03:39,  2.48batch/s, avg_loss=293]
Epoch 1:  32%|███▏      | 254/799 [01:39<03:39,  2.48batch/s, avg_loss=293]
Epoch 1:  32%|███▏      | 254/799 [01:39<03:39,  2.48batch/s, avg_loss=293]
Epoch 1:  32%|███▏      | 254/799 [01:39<03:39,  2.48batch/s, avg_loss=295]
Epoch 1:  32%|███▏      | 255/799 [01:39<03:28,  2.61batch/s, avg_loss=295]
Epoch 1:  32%|███▏      | 255/799 [01:39<03:28,  2.61batch/s, avg_loss=295]
Epoch 1:  32%|███▏      | 255/799 [01:40<03:28,  2.61batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 256/799 [01:40<03:31,  2.56batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 256/799 [01:40<03:31,  2.56batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 256/799 [01:40<03:31,  2.56batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 257/799 [01:40<03:28,  2.59batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 257/799 [01:40<03:28,  2.59batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 257/799 [01:40<03:28,  2.59batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 258/799 [01:40<03:30,  2.56batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 258/799 [01:41<03:30,  2.56batch/s, avg_loss=294]
Epoch 1:  32%|███▏      | 258/799 [01:41<03:30,  2.56batch/s, avg_loss=293]
Epoch 1:  32%|███▏      | 259/799 [01:41<03:37,  2.48batch/s, avg_loss=293]
Epoch 1:  32%|███▏      | 259/799 [01:41<03:37,  2.48batch/s, avg_loss=293]
Epoch 1:  32%|███▏      | 259/799 [01:41<03:37,  2.48batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 260/799 [01:41<03:37,  2.48batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 260/799 [01:41<03:37,  2.48batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 260/799 [01:42<03:37,  2.48batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 261/799 [01:42<03:40,  2.44batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 261/799 [01:42<03:40,  2.44batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 261/799 [01:42<03:40,  2.44batch/s, avg_loss=293]
Epoch 1:  33%|███▎      | 262/799 [01:42<03:50,  2.33batch/s, avg_loss=293]
Epoch 1:  33%|███▎      | 262/799 [01:42<03:50,  2.33batch/s, avg_loss=293]
Epoch 1:  33%|███▎      | 262/799 [01:43<03:50,  2.33batch/s, avg_loss=292]
Epoch 1:  33%|███▎      | 263/799 [01:43<04:06,  2.18batch/s, avg_loss=292]
Epoch 1:  33%|███▎      | 263/799 [01:43<04:06,  2.18batch/s, avg_loss=292]
Epoch 1:  33%|███▎      | 263/799 [01:43<04:06,  2.18batch/s, avg_loss=292]
Epoch 1:  33%|███▎      | 264/799 [01:43<03:56,  2.26batch/s, avg_loss=292]
Epoch 1:  33%|███▎      | 264/799 [01:43<03:56,  2.26batch/s, avg_loss=292]
Epoch 1:  33%|███▎      | 264/799 [01:43<03:56,  2.26batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 265/799 [01:43<03:35,  2.47batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 265/799 [01:44<03:35,  2.47batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 265/799 [01:44<03:35,  2.47batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 266/799 [01:44<03:44,  2.37batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 266/799 [01:44<03:44,  2.37batch/s, avg_loss=294]
Epoch 1:  33%|███▎      | 266/799 [01:44<03:44,  2.37batch/s, avg_loss=295]
Epoch 1:  33%|███▎      | 267/799 [01:44<03:46,  2.35batch/s, avg_loss=295]
Epoch 1:  33%|███▎      | 267/799 [01:45<03:46,  2.35batch/s, avg_loss=295]
Epoch 1:  33%|███▎      | 267/799 [01:45<03:46,  2.35batch/s, avg_loss=295]
Epoch 1:  34%|███▎      | 268/799 [01:45<03:43,  2.38batch/s, avg_loss=295]
Epoch 1:  34%|███▎      | 268/799 [01:45<03:43,  2.38batch/s, avg_loss=295]
Epoch 1:  34%|███▎      | 268/799 [01:45<03:43,  2.38batch/s, avg_loss=295]
Epoch 1:  34%|███▎      | 269/799 [01:45<03:24,  2.59batch/s, avg_loss=295]
Epoch 1:  34%|███▎      | 269/799 [01:45<03:24,  2.59batch/s, avg_loss=295]
Epoch 1:  34%|███▎      | 269/799 [01:45<03:24,  2.59batch/s, avg_loss=295]
Epoch 1:  34%|███▍      | 270/799 [01:45<03:14,  2.72batch/s, avg_loss=295]
Epoch 1:  34%|███▍      | 270/799 [01:46<03:14,  2.72batch/s, avg_loss=295]
Epoch 1:  34%|███▍      | 270/799 [01:46<03:14,  2.72batch/s, avg_loss=294]
Epoch 1:  34%|███▍      | 271/799 [01:46<03:08,  2.80batch/s, avg_loss=294]
Epoch 1:  34%|███▍      | 271/799 [01:46<03:08,  2.80batch/s, avg_loss=294]
Epoch 1:  34%|███▍      | 271/799 [01:46<03:08,  2.80batch/s, avg_loss=293]
Epoch 1:  34%|███▍      | 272/799 [01:46<03:10,  2.76batch/s, avg_loss=293]
Epoch 1:  34%|███▍      | 272/799 [01:46<03:10,  2.76batch/s, avg_loss=293]
Epoch 1:  34%|███▍      | 272/799 [01:46<03:10,  2.76batch/s, avg_loss=293]
Epoch 1:  34%|███▍      | 273/799 [01:46<03:10,  2.77batch/s, avg_loss=293]
Epoch 1:  34%|███▍      | 273/799 [01:47<03:10,  2.77batch/s, avg_loss=293]
Epoch 1:  34%|███▍      | 273/799 [01:47<03:10,  2.77batch/s, avg_loss=292]
Epoch 1:  34%|███▍      | 274/799 [01:47<03:11,  2.73batch/s, avg_loss=292]
Epoch 1:  34%|███▍      | 274/799 [01:47<03:11,  2.73batch/s, avg_loss=292]
Epoch 1:  34%|███▍      | 274/799 [01:47<03:11,  2.73batch/s, avg_loss=291]
Epoch 1:  34%|███▍      | 275/799 [01:47<03:26,  2.53batch/s, avg_loss=291]
Epoch 1:  34%|███▍      | 275/799 [01:47<03:26,  2.53batch/s, avg_loss=291]
Epoch 1:  34%|███▍      | 275/799 [01:48<03:26,  2.53batch/s, avg_loss=291]
Epoch 1:  35%|███▍      | 276/799 [01:48<03:24,  2.55batch/s, avg_loss=291]
Epoch 1:  35%|███▍      | 276/799 [01:48<03:24,  2.55batch/s, avg_loss=291]
Epoch 1:  35%|███▍      | 276/799 [01:48<03:24,  2.55batch/s, avg_loss=291]
Epoch 1:  35%|███▍      | 277/799 [01:48<03:11,  2.72batch/s, avg_loss=291]
Epoch 1:  35%|███▍      | 277/799 [01:48<03:11,  2.72batch/s, avg_loss=291]
Epoch 1:  35%|███▍      | 277/799 [01:48<03:11,  2.72batch/s, avg_loss=292]
Epoch 1:  35%|███▍      | 278/799 [01:48<03:12,  2.71batch/s, avg_loss=292]
Epoch 1:  35%|███▍      | 278/799 [01:49<03:12,  2.71batch/s, avg_loss=292]
Epoch 1:  35%|███▍      | 278/799 [01:49<03:12,  2.71batch/s, avg_loss=292]
Epoch 1:  35%|███▍      | 279/799 [01:49<03:17,  2.63batch/s, avg_loss=292]
Epoch 1:  35%|███▍      | 279/799 [01:49<03:17,  2.63batch/s, avg_loss=292]
Epoch 1:  35%|███▍      | 279/799 [01:49<03:17,  2.63batch/s, avg_loss=293]
Epoch 1:  35%|███▌      | 280/799 [01:49<03:31,  2.45batch/s, avg_loss=293]
Epoch 1:  35%|███▌      | 280/799 [01:49<03:31,  2.45batch/s, avg_loss=293]
Epoch 1:  35%|███▌      | 280/799 [01:50<03:31,  2.45batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 281/799 [01:50<03:24,  2.54batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 281/799 [01:50<03:24,  2.54batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 281/799 [01:50<03:24,  2.54batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 282/799 [01:50<03:23,  2.54batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 282/799 [01:50<03:23,  2.54batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 282/799 [01:51<03:23,  2.54batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 283/799 [01:51<03:44,  2.30batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 283/799 [01:51<03:44,  2.30batch/s, avg_loss=292]
Epoch 1:  35%|███▌      | 283/799 [01:51<03:44,  2.30batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 284/799 [01:51<03:27,  2.49batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 284/799 [01:51<03:27,  2.49batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 284/799 [01:51<03:27,  2.49batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 285/799 [01:51<03:16,  2.62batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 285/799 [01:51<03:16,  2.62batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 285/799 [01:52<03:16,  2.62batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 286/799 [01:52<03:25,  2.49batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 286/799 [01:52<03:25,  2.49batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 286/799 [01:52<03:25,  2.49batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 287/799 [01:52<03:35,  2.38batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 287/799 [01:52<03:35,  2.38batch/s, avg_loss=292]
Epoch 1:  36%|███▌      | 287/799 [01:53<03:35,  2.38batch/s, avg_loss=291]
Epoch 1:  36%|███▌      | 288/799 [01:53<03:36,  2.36batch/s, avg_loss=291]
Epoch 1:  36%|███▌      | 288/799 [01:53<03:36,  2.36batch/s, avg_loss=291]
Epoch 1:  36%|███▌      | 288/799 [01:53<03:36,  2.36batch/s, avg_loss=291]
Epoch 1:  36%|███▌      | 289/799 [01:53<03:23,  2.50batch/s, avg_loss=291]
Epoch 1:  36%|███▌      | 289/799 [01:53<03:23,  2.50batch/s, avg_loss=291]
Epoch 1:  36%|███▌      | 289/799 [01:53<03:23,  2.50batch/s, avg_loss=290]
Epoch 1:  36%|███▋      | 290/799 [01:53<03:09,  2.69batch/s, avg_loss=290]
Epoch 1:  36%|███▋      | 290/799 [01:53<03:09,  2.69batch/s, avg_loss=290]
Epoch 1:  36%|███▋      | 290/799 [01:54<03:09,  2.69batch/s, avg_loss=290]
Epoch 1:  36%|███▋      | 291/799 [01:54<03:19,  2.54batch/s, avg_loss=290]
Epoch 1:  36%|███▋      | 291/799 [01:54<03:19,  2.54batch/s, avg_loss=290]
Epoch 1:  36%|███▋      | 291/799 [01:54<03:19,  2.54batch/s, avg_loss=290]
Epoch 1:  37%|███▋      | 292/799 [01:54<03:24,  2.48batch/s, avg_loss=290]
Epoch 1:  37%|███▋      | 292/799 [01:54<03:24,  2.48batch/s, avg_loss=290]
Epoch 1:  37%|███▋      | 292/799 [01:54<03:24,  2.48batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 293/799 [01:54<03:28,  2.43batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 293/799 [01:55<03:28,  2.43batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 293/799 [01:55<03:28,  2.43batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 294/799 [01:55<03:16,  2.57batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 294/799 [01:55<03:16,  2.57batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 294/799 [01:55<03:16,  2.57batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 295/799 [01:55<03:22,  2.49batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 295/799 [01:55<03:22,  2.49batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 295/799 [01:56<03:22,  2.49batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 296/799 [01:56<03:22,  2.49batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 296/799 [01:56<03:22,  2.49batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 296/799 [01:56<03:22,  2.49batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 297/799 [01:56<03:21,  2.49batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 297/799 [01:56<03:21,  2.49batch/s, avg_loss=289]
Epoch 1:  37%|███▋      | 297/799 [01:56<03:21,  2.49batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 298/799 [01:56<03:17,  2.54batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 298/799 [01:57<03:17,  2.54batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 298/799 [01:57<03:17,  2.54batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 299/799 [01:57<03:40,  2.26batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 299/799 [01:57<03:40,  2.26batch/s, avg_loss=288]
Epoch 1:  37%|███▋      | 299/799 [01:57<03:40,  2.26batch/s, avg_loss=289]
Epoch 1:  38%|███▊      | 300/799 [01:57<03:29,  2.38batch/s, avg_loss=289]
Epoch 1:  38%|███▊      | 300/799 [01:57<03:29,  2.38batch/s, avg_loss=289]
Epoch 1:  38%|███▊      | 300/799 [01:58<03:29,  2.38batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 301/799 [01:58<03:15,  2.55batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 301/799 [01:58<03:15,  2.55batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 301/799 [01:58<03:15,  2.55batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 302/799 [01:58<03:13,  2.57batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 302/799 [01:58<03:13,  2.57batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 302/799 [01:58<03:13,  2.57batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 303/799 [01:58<03:12,  2.57batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 303/799 [01:59<03:12,  2.57batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 303/799 [01:59<03:12,  2.57batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 304/799 [01:59<03:02,  2.71batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 304/799 [01:59<03:02,  2.71batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 304/799 [01:59<03:02,  2.71batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 305/799 [01:59<03:04,  2.67batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 305/799 [01:59<03:04,  2.67batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 305/799 [02:00<03:04,  2.67batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 306/799 [02:00<03:16,  2.51batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 306/799 [02:00<03:16,  2.51batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 306/799 [02:00<03:16,  2.51batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 307/799 [02:00<03:11,  2.57batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 307/799 [02:00<03:11,  2.57batch/s, avg_loss=288]
Epoch 1:  38%|███▊      | 307/799 [02:00<03:11,  2.57batch/s, avg_loss=289]
Epoch 1:  39%|███▊      | 308/799 [02:00<03:02,  2.69batch/s, avg_loss=289]
Epoch 1:  39%|███▊      | 308/799 [02:00<03:02,  2.69batch/s, avg_loss=289]
Epoch 1:  39%|███▊      | 308/799 [02:01<03:02,  2.69batch/s, avg_loss=288]
Epoch 1:  39%|███▊      | 309/799 [02:01<03:13,  2.53batch/s, avg_loss=288]
Epoch 1:  39%|███▊      | 309/799 [02:01<03:13,  2.53batch/s, avg_loss=288]
Epoch 1:  39%|███▊      | 309/799 [02:01<03:13,  2.53batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 310/799 [02:01<03:23,  2.41batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 310/799 [02:01<03:23,  2.41batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 310/799 [02:02<03:23,  2.41batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 311/799 [02:02<03:25,  2.37batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 311/799 [02:02<03:25,  2.37batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 311/799 [02:02<03:25,  2.37batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 312/799 [02:02<03:19,  2.44batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 312/799 [02:02<03:19,  2.44batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 312/799 [02:02<03:19,  2.44batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 313/799 [02:02<03:19,  2.44batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 313/799 [02:03<03:19,  2.44batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 313/799 [02:03<03:19,  2.44batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 314/799 [02:03<03:08,  2.58batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 314/799 [02:03<03:08,  2.58batch/s, avg_loss=289]
Epoch 1:  39%|███▉      | 314/799 [02:03<03:08,  2.58batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 315/799 [02:03<02:57,  2.72batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 315/799 [02:03<02:57,  2.72batch/s, avg_loss=288]
Epoch 1:  39%|███▉      | 315/799 [02:04<02:57,  2.72batch/s, avg_loss=288]
Epoch 1:  40%|███▉      | 316/799 [02:04<03:09,  2.54batch/s, avg_loss=288]
Epoch 1:  40%|███▉      | 316/799 [02:04<03:09,  2.54batch/s, avg_loss=288]
Epoch 1:  40%|███▉      | 316/799 [02:04<03:09,  2.54batch/s, avg_loss=288]
Epoch 1:  40%|███▉      | 317/799 [02:04<03:49,  2.10batch/s, avg_loss=288]
Epoch 1:  40%|███▉      | 317/799 [02:04<03:49,  2.10batch/s, avg_loss=288]
Epoch 1:  40%|███▉      | 317/799 [02:05<03:49,  2.10batch/s, avg_loss=287]
Epoch 1:  40%|███▉      | 318/799 [02:05<03:22,  2.38batch/s, avg_loss=287]
Epoch 1:  40%|███▉      | 318/799 [02:05<03:22,  2.38batch/s, avg_loss=287]
Epoch 1:  40%|███▉      | 318/799 [02:05<03:22,  2.38batch/s, avg_loss=287]
Epoch 1:  40%|███▉      | 319/799 [02:05<03:05,  2.58batch/s, avg_loss=287]
Epoch 1:  40%|███▉      | 319/799 [02:05<03:05,  2.58batch/s, avg_loss=287]
Epoch 1:  40%|███▉      | 319/799 [02:05<03:05,  2.58batch/s, avg_loss=286]
Epoch 1:  40%|████      | 320/799 [02:05<02:54,  2.75batch/s, avg_loss=286]
Epoch 1:  40%|████      | 320/799 [02:05<02:54,  2.75batch/s, avg_loss=286]
Epoch 1:  40%|████      | 320/799 [02:05<02:54,  2.75batch/s, avg_loss=287]
Epoch 1:  40%|████      | 321/799 [02:05<02:48,  2.84batch/s, avg_loss=287]
Epoch 1:  40%|████      | 321/799 [02:06<02:48,  2.84batch/s, avg_loss=287]
Epoch 1:  40%|████      | 321/799 [02:06<02:48,  2.84batch/s, avg_loss=287]
Epoch 1:  40%|████      | 322/799 [02:06<02:41,  2.95batch/s, avg_loss=287]
Epoch 1:  40%|████      | 322/799 [02:06<02:41,  2.95batch/s, avg_loss=287]
Epoch 1:  40%|████      | 322/799 [02:06<02:41,  2.95batch/s, avg_loss=287]
Epoch 1:  40%|████      | 323/799 [02:06<02:50,  2.79batch/s, avg_loss=287]
Epoch 1:  40%|████      | 323/799 [02:06<02:50,  2.79batch/s, avg_loss=287]
Epoch 1:  40%|████      | 323/799 [02:07<02:50,  2.79batch/s, avg_loss=286]
Epoch 1:  41%|████      | 324/799 [02:07<02:53,  2.74batch/s, avg_loss=286]
Epoch 1:  41%|████      | 324/799 [02:07<02:53,  2.74batch/s, avg_loss=286]
Epoch 1:  41%|████      | 324/799 [02:07<02:53,  2.74batch/s, avg_loss=286]
Epoch 1:  41%|████      | 325/799 [02:07<02:45,  2.87batch/s, avg_loss=286]
Epoch 1:  41%|████      | 325/799 [02:07<02:45,  2.87batch/s, avg_loss=286]
Epoch 1:  41%|████      | 325/799 [02:07<02:45,  2.87batch/s, avg_loss=286]
